Tesla Inc.,APPLE,Google,Intel,Microsoft,Nvidia,Cocacola
322.05,195.64,177.23,20.80,478.04,144.12,69.62
316.35,198.42,177.94,20.74,479.14,144.69,70.52
329.13,196.45,175.88,20.14,474.96,141.97,71.02
325.31,199.20,176.97,20.77,478.87,145.00,72.24
319.11,198.78,178.79,20.68,472.62,142.83,72.07
326.43,202.67,180.01,22.08,470.92,143.96,72.35
326.09,201.45,177.63,20.48,472.75,142.63,71.77
308.58,203.92,174.92,20.06,470.38,141.72,71.35
295.14,200.63,169.81,19.99,467.68,139.99,70.91
284.70,202.82,169.39,20.25,463.87,141.92,71.37
332.05,203.27,167.71,20.29,462.97,141.22,71.16
344.27,201.70,170.37,19.74,461.97,137.38,72.00
342.69,200.85,172.85,19.55,460.36,135.13,72.10
346.46,199.95,172.96,20.25,458.68,139.19,71.49
358.43,200.42,173.38,20.37,457.36,134.81,71.15
356.90,200.21,173.98,20.55,460.69,135.50,71.78
362.89,195.27,169.59,20.05,450.18,131.29,71.77
339.34,201.36,171.98,20.55,454.86,132.83,71.14
341.04,202.09,170.06,20.69,452.57,131.80,71.85
334.62,206.86,165.32,21.27,458.17,134.38,71.69
343.82,208.78,167.87,21.38,458.87,135.57,71.93
342.09,211.26,167.43,21.66,454.27,135.40,72.00
349.98,211.45,165.40,21.55,453.13,134.83,71.61
342.82,212.33,166.81,21.52,452.94,135.34,69.16
347.68,212.93,160.89,22.56,449.14,129.93,68.96
334.07,210.79,159.58,22.18,449.26,123.00,69.53
318.38,198.53,154.38,21.42,438.73,116.65,70.52
298.26,197.49,155.75,21.00,438.17,117.37,71.17
284.82,196.25,152.80,20.31,433.35,117.06,72.40
276.22,198.51,165.20,19.94,433.31,113.54,71.72
275.35,198.89,166.05,20.27,436.17,113.82,71.70
280.26,205.35,165.81,20.62,435.28,114.50,71.65
287.21,213.32,162.79,19.98,425.40,111.61,71.29
280.52,212.50,160.89,20.10,395.26,108.92,72.55
282.16,211.21,162.06,20.34,394.04,109.02,72.35
292.03,210.14,162.42,20.51,391.16,108.73,71.79
285.88,209.28,163.85,20.05,391.85,111.01,71.91
284.95,208.37,161.47,21.49,387.30,106.43,72.52
259.51,204.60,157.72,20.59,374.39,102.71,73.30
250.74,199.74,153.90,19.51,366.82,98.89,73.90
237.97,193.16,149.86,18.84,359.12,96.91,72.77
227.50,196.98,153.36,18.93,367.78,101.49,73.00
241.37,194.27,155.50,19.23,371.61,104.49,71.68
241.55,202.14,158.68,19.85,385.73,112.20,71.86
254.11,202.52,161.47,20.31,387.81,110.71,72.45
252.35,198.15,159.40,19.74,388.45,110.93,71.43
252.31,190.42,155.37,19.88,381.35,107.57,70.76
252.40,198.85,161.06,21.53,390.49,114.33,69.95
272.20,172.42,146.58,18.13,354.56,96.30,68.42
221.86,181.46,149.24,19.57,357.86,97.64,68.37
233.29,188.38,147.74,19.85,359.84,94.31,69.93
239.43,203.19,152.63,22.43,373.11,101.80,73.18
267.28,223.89,158.86,21.98,382.14,110.42,71.33
282.76,223.19,158.88,22.05,382.19,110.15,71.87
268.46,222.13,156.23,22.71,375.39,108.38,71.62
259.16,217.90,156.06,22.71,378.80,109.67,70.37
263.55,223.85,164.08,23.62,390.58,111.43,70.74
273.13,221.53,167.14,23.42,389.97,113.76,70.02
272.06,223.75,172.79,24.20,395.16,120.69,68.81
288.14,220.73,169.93,24.22,393.08,121.41,68.95
278.39,218.27,166.25,24.26,391.26,117.70,68.67
248.71,214.10,165.05,23.96,386.84,118.53,69.71
236.26,215.24,166.28,24.12,387.82,117.52,69.28
235.86,212.69,162.67,25.92,383.52,115.43,69.38
225.31,214.00,166.57,25.69,388.70,119.53,70.12
238.01,213.49,167.62,24.05,388.56,121.67,69.16
249.98,209.68,164.73,23.70,378.77,115.58,69.62
240.68,216.98,169.00,20.68,383.27,115.74,69.94
248.09,220.84,165.98,19.78,380.45,108.76,71.04
230.58,227.48,167.81,19.93,380.16,106.98,71.45
222.15,239.07,175.75,20.64,393.31,112.69,71.43
262.67,235.33,174.21,20.75,396.89,110.57,70.46
263.45,235.74,174.99,20.81,401.02,117.30,70.08
279.10,235.93,172.61,21.33,388.61,115.99,70.19
272.04,238.03,168.66,22.74,388.49,114.06,72.32
284.65,241.84,172.22,23.73,396.99,124.92,71.21
292.98,237.30,170.21,23.09,392.53,120.15,70.87
281.95,240.36,174.70,23.52,399.73,131.28,70.80
290.80,247.04,177.37,22.99,397.90,126.63,71.49
302.80,247.10,181.19,24.27,404.00,130.28,70.59
330.53,245.55,181.58,24.87,408.21,134.43,71.35
337.80,245.83,186.64,26.09,416.13,140.11,70.04
354.40,244.87,187.13,25.72,414.77,139.23,70.07
360.56,244.47,185.80,27.39,409.64,139.40,69.05
354.11,244.60,186.87,23.60,408.43,138.85,68.87
355.84,241.53,187.88,24.13,410.54,135.29,69.50
355.94,236.87,185.43,22.48,409.04,131.14,68.71
336.51,232.62,187.07,20.97,411.44,132.80,67.60
328.50,227.65,188.20,19.77,412.22,133.57,64.55
350.73,227.63,187.14,19.10,409.75,129.84,63.84
361.62,233.22,193.31,19.38,415.82,128.68,63.36
374.32,232.47,193.30,19.65,413.29,124.83,63.12
378.17,232.80,207.71,19.29,412.37,118.65,62.67
392.21,228.01,202.64,19.38,410.92,116.66,63.35
383.68,236.00,205.60,19.43,415.06,120.07,63.48
404.60,237.59,202.63,20.01,414.99,124.65,64.05
400.28,239.36,197.18,19.75,442.33,123.70,62.83
389.10,238.26,197.07,19.80,447.20,128.99,62.36
398.09,229.86,193.77,20.29,434.56,118.42,63.87
397.15,222.78,201.90,20.83,444.06,142.62,61.92
406.58,223.66,199.58,21.57,446.71,147.22,61.53
412.38,223.83,200.03,21.86,446.20,147.07,61.78
415.11,222.64,199.63,21.77,428.50,140.83,62.42
424.07,229.98,197.55,21.49,429.03,137.71,62.71
426.50,228.26,194.41,19.67,424.58,133.57,62.25
413.82,237.87,196.98,19.72,426.31,136.24,61.77
428.22,233.28,191.05,19.20,415.67,131.76,62.04
396.36,234.40,192.29,19.20,417.19,133.23,61.65
403.31,236.85,193.17,19.15,418.95,135.91,61.07
394.74,242.70,195.39,19.88,424.56,140.11,61.71
394.94,242.21,196.71,20.01,422.37,140.14,60.84
394.36,245.00,197.96,19.87,427.85,149.43,60.81
411.05,243.36,193.13,20.56,423.35,144.47,61.75
410.44,243.85,190.63,20.22,418.58,138.31,61.84
379.28,250.42,190.44,20.05,421.50,134.29,62.26
403.84,252.20,192.69,19.82,424.83,137.49,62.03
417.41,255.59,194.04,20.30,430.53,137.01,62.45
431.66,259.02,197.10,20.44,438.11,139.93,62.57
454.13,258.20,197.57,20.40,439.33,140.22,62.84
462.28,255.27,195.99,20.20,435.25,139.67,62.38
430.60,254.49,192.96,19.52,436.60,134.70,62.55
421.06,249.79,189.70,19.06,437.03,130.68,62.45
436.17,248.05,190.15,19.30,437.39,128.91,62.85
440.13,253.48,197.12,20.44,454.46,130.39,63.40
479.86,251.04,198.16,20.83,451.59,132.00,62.55
463.02,248.13,191.38,20.34,447.27,134.25,63.12
436.23,247.96,193.63,20.78,449.56,137.34,63.84
418.10,246.49,196.71,20.12,448.99,139.31,62.64
424.77,247.77,186.53,20.16,443.33,135.07,62.91
400.99,246.75,177.10,20.81,446.02,138.81,62.60
389.79,242.84,176.49,20.92,443.57,142.44,62.53
389.22,243.04,174.31,20.80,442.62,145.06,62.92
369.49,243.01,176.09,21.96,437.42,145.14,62.21
357.93,242.65,173.02,22.47,431.20,140.26,63.52
351.42,239.59,172.98,23.93,430.98,138.63,63.65
357.09,237.33,170.49,24.05,423.46,138.25,64.08
345.16,234.93,170.82,23.65,422.99,135.34,64.43
332.89,235.06,170.62,24.05,427.99,136.92,64.55
338.23,232.87,169.43,24.87,418.79,136.02,64.38
338.59,229.87,166.57,24.50,417.00,141.95,63.92
352.56,228.52,169.24,24.44,412.87,146.67,63.76
339.64,229.00,177.33,24.01,415.49,145.89,62.99
342.03,228.28,179.58,24.20,417.79,147.01,62.59
346.00,228.02,176.80,24.84,415.76,140.15,61.86
338.74,225.00,173.89,24.35,415.00,141.98,61.74
320.72,228.22,177.35,25.03,426.89,146.76,62.55
311.18,225.12,180.49,24.92,425.20,146.27,63.00
330.24,224.23,183.32,24.16,423.03,148.29,63.20
328.49,224.23,181.97,25.05,418.01,145.26,63.36
350.00,226.96,179.86,26.20,422.54,147.63,63.92
321.22,227.48,182.28,26.23,425.43,148.88,63.66
296.91,222.72,178.33,25.05,420.18,145.61,63.70
288.53,223.45,171.41,23.32,411.46,139.91,65.37
251.44,222.01,170.68,22.52,408.46,136.05,65.11
242.84,222.91,172.65,23.20,410.37,135.40,65.01
248.98,225.91,172.69,21.52,406.35,132.76,65.31
249.85,230.10,176.14,22.30,432.53,139.34,65.92
257.55,233.67,171.14,22.90,431.95,141.25,65.56
259.52,233.40,168.34,22.92,426.59,140.52,66.67
262.51,231.41,166.99,22.68,428.15,141.54,66.92
269.19,230.57,164.53,22.34,424.73,140.41,67.30
260.48,230.76,164.48,21.98,424.60,139.56,68.01
213.65,235.86,166.82,22.40,427.51,143.59,69.45
217.97,236.48,165.80,22.84,418.78,143.71,69.45
218.85,235.00,165.05,22.77,418.16,138.00,70.44
220.70,232.15,164.51,22.44,416.72,136.93,69.90
220.89,231.78,166.74,22.31,416.12,135.72,70.57
221.33,233.85,166.90,22.66,418.74,131.60,70.34
219.57,231.30,166.35,23.44,419.14,138.07,70.34
219.16,227.55,164.52,23.56,416.32,134.80,69.57
217.80,229.04,163.18,23.22,415.84,134.81,69.25
238.77,229.54,163.06,23.46,417.46,132.65,69.57
241.05,225.77,165.70,23.32,414.71,132.89,69.18
244.50,221.69,164.39,22.38,409.54,127.72,69.01
240.83,226.80,168.56,22.59,416.06,124.92,70.17
250.08,225.67,167.21,22.26,416.54,122.85,70.52
240.66,226.78,167.31,22.39,417.13,118.85,71.01
249.02,226.21,168.42,22.69,420.69,117.00,71.71
258.02,233.00,167.19,23.46,430.30,121.44,71.86
261.63,227.79,165.29,23.91,428.02,121.40,71.79
260.46,227.52,163.83,23.92,431.31,124.04,71.40
254.22,226.37,162.99,23.54,432.11,123.51,71.45
257.02,227.37,163.64,22.81,429.17,120.87,71.33
254.27,226.47,163.07,22.56,433.51,116.26,71.73
250.00,228.20,164.64,21.84,435.27,116.00,71.64
238.25,228.87,163.24,21.14,438.69,117.87,70.62
243.92,220.69,160.81,20.77,430.81,113.37,71.75
227.20,216.79,160.28,21.47,435.15,115.59,71.80
227.87,216.32,158.99,20.91,431.34,116.78,72.10
226.78,222.50,158.37,19.66,430.59,119.10,71.41
230.29,222.77,155.54,19.36,427.00,119.14,71.23
229.81,222.66,152.15,19.64,423.04,116.91,71.08
228.13,220.11,150.01,18.98,414.20,108.10,71.55
226.17,220.91,149.54,19.07,405.72,106.47,71.85
216.27,220.82,152.13,18.89,401.70,102.83,71.14
210.73,222.38,158.60,19.40,408.39,107.21,71.17
230.17,220.85,157.81,19.43,408.90,106.21,72.56
219.41,222.77,158.61,20.10,409.44,108.00,73.01
210.60,229.00,165.11,22.04,417.14,119.37,72.47
214.11,229.79,163.40,20.13,413.12,117.59,72.05
206.28,226.49,164.50,19.61,410.60,125.61,71.75
205.75,228.03,166.38,20.07,413.84,128.30,71.50
209.21,227.18,167.93,20.13,413.49,126.46,70.84
213.21,226.84,167.43,20.54,416.79,129.37,69.79
220.32,224.53,165.49,20.10,415.55,123.74,69.33
210.66,226.40,167.63,21.41,424.14,128.50,69.57
223.27,226.51,168.96,20.99,424.80,127.25,69.38
221.10,225.89,168.40,21.52,421.53,130.00,68.98
222.72,226.05,164.74,20.87,418.47,124.58,69.18
216.12,224.72,163.17,20.69,421.03,122.86,68.65
214.14,221.72,162.03,19.92,416.86,118.08,68.58
201.38,221.27,165.93,20.47,414.01,116.14,68.46
207.83,217.53,163.95,19.36,406.81,109.02,68.17
197.49,216.24,165.39,19.71,406.02,104.75,68.68
200.00,213.31,163.84,20.49,402.69,104.97,68.73
198.84,209.82,160.75,18.99,398.43,98.91,68.46
191.76,207.23,160.54,19.83,399.61,104.25,68.05
200.64,209.27,160.64,20.11,395.15,100.45,68.10
198.88,219.86,168.40,21.48,408.49,107.27,69.33
207.67,218.36,172.45,29.05,417.11,109.21,67.96
216.86,222.08,173.15,30.74,418.35,117.02,66.74
232.07,218.80,171.86,30.13,422.92,103.73,67.68
222.62,218.24,171.13,30.83,426.73,111.59,66.83
232.10,217.96,168.68,31.35,425.27,113.06,67.05
219.80,217.49,169.16,31.10,418.40,112.28,66.07
220.25,218.54,174.37,31.70,428.90,114.25,65.81
215.99,225.01,183.60,32.95,444.85,122.59,64.96
246.38,223.96,183.35,33.37,442.94,123.54,64.77
251.51,224.31,179.39,32.98,437.11,117.93,65.29
239.20,224.18,179.22,34.87,440.37,121.09,65.19
249.23,228.88,182.62,34.46,443.52,117.99,65.21
248.50,234.82,185.50,34.34,449.52,126.36,64.27
256.56,234.40,188.19,34.46,453.96,128.44,63.41
252.64,230.54,186.78,34.49,453.55,129.24,63.70
248.23,227.57,187.30,33.50,454.70,127.40,63.10
241.03,232.98,192.66,34.87,466.25,134.91,62.83
263.26,228.68,190.44,34.59,459.54,131.38,62.69
262.33,227.82,190.48,33.99,466.24,128.20,62.96
252.94,226.34,191.96,32.02,467.56,125.83,63.76
251.52,221.55,187.39,31.23,460.77,128.28,63.33
246.39,220.27,186.61,31.07,459.28,122.67,63.15
231.26,216.75,184.49,30.84,456.73,124.30,63.28
209.86,210.62,183.42,30.97,446.95,123.54,63.65
197.88,214.10,186.86,30.59,452.85,123.99,63.91
197.42,213.25,185.37,30.54,452.16,126.40,64.05
196.37,209.07,185.58,30.74,450.95,126.09,63.84
187.35,208.14,180.79,30.57,447.67,118.11,63.97
182.58,207.49,180.26,31.09,449.78,126.57,62.77
183.01,209.68,177.71,30.62,445.70,130.78,62.18
181.57,214.29,176.45,30.63,446.34,135.58,62.63
184.86,216.67,178.78,30.98,448.37,130.98,62.62
