Date,Open,High,Low,Close,Volume
6/17/2025,70.38,70.46,69.58,69.62,"15,437,030"
6/16/2025,71.20,71.62,70.24,70.52,"15,045,880"
6/13/2025,71.77,71.88,70.73,71.02,"17,467,160"
6/12/2025,72.25,72.40,71.60,72.24,"12,806,910"
6/11/2025,72.27,72.36,71.76,72.07,"12,718,510"
6/10/2025,71.90,72.69,71.76,72.35,"12,264,970"
6/9/2025,71.35,71.83,71.09,71.77,"12,281,340"
6/6/2025,71.09,71.48,70.94,71.35,"9,524,036"
6/5/2025,71.38,71.46,70.84,70.91,"13,535,620"
6/4/2025,71.26,71.85,70.68,71.37,"13,565,890"
6/3/2025,71.71,71.78,70.48,71.16,"20,139,770"
6/2/2025,72.03,72.04,71.36,72.00,"10,202,740"
5/30/2025,71.61,72.47,71.61,72.10,"28,019,551"
5/29/2025,71.00,71.66,70.46,71.49,"10,294,100"
5/28/2025,71.70,71.90,71.05,71.15,"8,710,896"
5/27/2025,71.74,72.22,71.56,71.78,"10,666,100"
5/23/2025,71.54,71.98,70.69,71.77,"12,822,150"
5/22/2025,71.84,71.99,70.96,71.14,"11,101,800"
5/21/2025,71.69,72.08,71.59,71.85,"12,094,420"
5/20/2025,71.80,72.13,71.43,71.69,"12,137,800"
5/19/2025,72.03,72.17,71.64,71.93,"13,282,780"
5/16/2025,71.86,72.26,71.43,72.00,"18,441,199"
5/15/2025,69.70,71.73,69.60,71.61,"19,817,100"
5/14/2025,68.88,69.34,68.58,69.16,"16,286,800"
5/13/2025,69.59,69.69,68.87,68.96,"14,389,050"
5/12/2025,70.15,70.33,68.70,69.53,"21,539,010"
5/9/2025,70.99,71.15,70.46,70.52,"11,228,950"
5/8/2025,72.20,72.47,71.13,71.17,"14,371,060"
5/7/2025,71.72,72.69,71.67,72.40,"15,025,790"
5/6/2025,71.68,71.90,71.16,71.72,"12,705,480"
5/5/2025,71.67,71.80,71.01,71.70,"11,932,690"
5/2/2025,71.50,71.82,71.10,71.65,"12,629,590"
5/1/2025,72.00,72.04,71.23,71.29,"18,034,160"
4/30/2025,73.35,73.48,71.69,72.55,"21,074,650"
4/29/2025,71.19,72.71,70.28,72.35,"16,244,060"
4/28/2025,72.08,72.26,71.31,71.79,"15,997,500"
4/25/2025,72.65,72.92,71.13,71.91,"16,315,980"
4/24/2025,73.02,73.43,72.30,72.52,"16,893,859"
4/23/2025,73.29,73.95,72.38,73.30,"16,353,930"
4/22/2025,73.00,74.38,72.92,73.90,"15,613,520"
4/21/2025,73.38,73.47,71.82,72.77,"16,037,190"
4/17/2025,71.90,73.43,71.72,73.00,"20,754,500"
4/16/2025,72.36,72.67,71.39,71.68,"15,276,220"
4/15/2025,72.62,72.63,71.73,71.86,"14,965,490"
4/14/2025,71.30,72.66,70.93,72.45,"13,930,210"
4/11/2025,70.91,71.85,70.54,71.43,"19,988,199"
4/10/2025,70.19,71.21,68.98,70.76,"22,450,160"
4/9/2025,67.92,70.47,67.28,69.95,"27,918,680"
4/8/2025,68.96,69.98,67.76,68.42,"22,774,430"
4/7/2025,66.23,69.38,66.05,68.37,"34,258,359"
4/4/2025,72.42,73.01,69.79,69.93,"26,517,289"
4/3/2025,72.48,73.95,72.32,73.18,"24,959,590"
4/2/2025,71.96,72.36,71.05,71.33,"14,606,520"
4/1/2025,71.68,71.91,71.19,71.87,"15,309,150"
3/31/2025,70.73,71.94,70.49,71.62,"24,016,869"
3/28/2025,70.81,71.32,69.53,70.37,"17,412,920"
3/27/2025,70.18,70.99,70.07,70.74,"11,663,370"
3/26/2025,68.92,70.35,68.90,70.02,"14,482,760"
3/25/2025,68.95,69.08,68.60,68.81,"12,513,900"
3/24/2025,68.80,69.08,68.33,68.95,"12,575,410"
3/21/2025,69.71,69.97,68.18,68.67,"47,479,473"
3/20/2025,69.31,69.81,69.09,69.71,"16,295,260"
3/19/2025,68.55,69.38,68.54,69.28,"14,780,010"
3/18/2025,70.11,70.19,69.30,69.38,"12,657,620"
3/17/2025,69.24,70.17,69.08,70.12,"15,634,810"
3/14/2025,68.51,69.26,68.38,69.16,"14,205,090"
3/13/2025,70.25,70.25,69.28,69.62,"15,746,570"
3/12/2025,70.37,70.73,69.74,69.94,"18,923,301"
3/11/2025,71.88,72.04,70.61,71.04,"28,076,439"
3/10/2025,71.96,73.22,71.32,71.45,"25,251,189"
3/7/2025,69.65,71.82,69.65,71.43,"28,393,260"
3/6/2025,70.41,70.53,69.45,70.46,"21,694,029"
3/5/2025,69.90,70.74,69.84,70.08,"23,933,631"
3/4/2025,72.07,72.65,69.88,70.19,"25,411,859"
3/3/2025,70.24,72.36,69.73,72.32,"21,717,600"
2/28/2025,71.45,71.57,70.56,71.21,"22,167,381"
2/27/2025,70.72,71.54,70.42,70.87,"16,789,480"
2/26/2025,71.27,71.28,70.53,70.80,"14,531,180"
2/25/2025,70.86,71.77,70.73,71.49,"21,555,590"
2/24/2025,70.84,71.73,70.33,70.59,"21,418,439"
2/21/2025,70.32,71.60,70.13,71.35,"21,662,250"
2/20/2025,69.71,70.07,69.42,70.04,"13,398,010"
2/19/2025,69.21,70.13,69.17,70.07,"16,032,270"
2/18/2025,68.55,69.37,68.42,69.05,"15,569,120"
2/14/2025,69.37,70.03,68.76,68.87,"20,779,090"
2/13/2025,69.00,69.61,68.76,69.50,"24,393,150"
2/12/2025,66.87,68.82,66.87,68.71,"26,033,760"
2/11/2025,67.50,67.67,66.41,67.60,"30,589,150"
2/10/2025,64.10,64.65,63.66,64.55,"16,154,300"
2/7/2025,63.43,63.92,63.27,63.84,"13,184,670"
2/6/2025,63.62,63.74,62.91,63.36,"13,423,410"
2/5/2025,62.72,63.29,62.59,63.12,"10,686,750"
2/4/2025,63.61,63.63,62.35,62.67,"15,678,000"
2/3/2025,63.18,63.63,62.43,63.35,"12,067,880"
1/31/2025,63.70,63.93,63.39,63.48,"12,102,060"
1/30/2025,63.85,64.29,63.23,64.05,"13,200,980"
1/29/2025,62.56,63.36,62.55,62.83,"11,325,640"
1/28/2025,63.51,64.04,62.28,62.36,"14,956,030"
1/27/2025,62.87,64.18,62.47,63.87,"20,742,920"
1/24/2025,61.72,62.01,61.44,61.92,"19,244,600"
1/23/2025,61.80,61.98,61.37,61.53,"16,528,420"
1/22/2025,62.12,62.29,61.66,61.78,"18,191,891"
1/21/2025,62.90,63.23,62.30,62.42,"19,817,070"
1/17/2025,62.31,62.77,62.17,62.71,"17,948,869"
1/16/2025,61.42,62.30,61.32,62.25,"12,585,530"
1/15/2025,62.33,62.62,61.68,61.77,"16,187,200"
1/14/2025,61.66,62.07,61.30,62.04,"16,658,289"
1/13/2025,61.13,61.85,60.71,61.65,"18,016,170"
1/10/2025,61.58,61.65,60.73,61.07,"22,424,949"
1/8/2025,60.99,61.77,60.93,61.71,"14,412,400"
1/7/2025,61.11,61.72,60.62,60.84,"17,799,631"
1/6/2025,61.50,61.57,60.66,60.81,"17,924,240"
1/3/2025,61.90,62.08,61.62,61.75,"10,403,200"
1/2/2025,62.35,62.75,61.62,61.84,"12,990,980"
12/31/2024,62.02,62.43,61.80,62.26,"9,256,664"
12/30/2024,62.34,62.34,61.68,62.03,"8,972,212"
12/27/2024,62.45,62.95,62.21,62.45,"8,542,773"
12/26/2024,62.62,62.74,62.40,62.57,"7,945,641"
12/24/2024,62.20,62.84,62.01,62.84,"5,019,131"
12/23/2024,62.50,62.76,61.53,62.38,"13,010,760"
12/20/2024,62.47,63.06,62.28,62.55,"42,458,102"
12/19/2024,62.70,63.17,62.40,62.45,"21,300,650"
12/18/2024,62.81,63.64,62.79,62.85,"20,946,090"
12/17/2024,62.45,63.55,62.32,63.40,"21,902,381"
12/16/2024,63.23,63.86,62.35,62.55,"24,559,740"
12/13/2024,63.57,63.84,63.11,63.12,"13,429,030"
12/12/2024,63.55,63.92,63.22,63.84,"17,542,090"
12/11/2024,63.00,63.63,62.40,62.64,"32,819,012"
12/10/2024,62.70,63.04,61.79,62.91,"14,949,420"
12/9/2024,62.69,62.93,61.90,62.60,"22,348,330"
12/6/2024,62.83,63.36,62.51,62.53,"15,581,150"
12/5/2024,62.47,63.12,62.10,62.92,"21,040,359"
12/4/2024,63.28,63.35,61.90,62.21,"28,137,660"
12/3/2024,63.72,64.08,63.03,63.52,"24,874,490"
12/2/2024,64.05,64.19,63.35,63.65,"16,500,100"
11/29/2024,64.02,64.25,63.77,64.08,"10,648,350"
11/27/2024,64.96,65.10,64.25,64.43,"13,263,400"
11/26/2024,64.31,64.64,64.06,64.55,"14,473,270"
11/25/2024,64.32,64.71,63.84,64.38,"36,805,246"
11/22/2024,64.24,64.48,63.65,63.92,"19,562,230"
11/21/2024,63.15,63.81,62.95,63.76,"17,292,301"
11/20/2024,62.70,63.01,62.02,62.99,"18,904,910"
11/19/2024,61.90,62.62,61.63,62.59,"16,254,830"
11/18/2024,61.85,62.14,61.56,61.86,"16,079,360"
11/15/2024,62.49,62.63,61.39,61.74,"26,284,330"
11/14/2024,63.11,63.11,62.43,62.55,"15,910,820"
11/13/2024,63.05,63.26,62.49,63.00,"13,177,640"
11/12/2024,63.68,63.75,63.12,63.20,"15,020,980"
11/11/2024,63.99,64.12,63.25,63.36,"13,980,870"
11/8/2024,63.91,64.24,63.74,63.92,"14,719,310"
11/7/2024,64.29,64.39,63.60,63.66,"14,856,050"
11/6/2024,64.42,64.86,63.18,63.70,"22,899,260"
11/5/2024,64.64,65.47,64.64,65.37,"8,780,220"
11/4/2024,65.08,65.42,64.65,65.11,"10,984,500"
11/1/2024,65.47,65.66,64.89,65.01,"12,163,090"
10/31/2024,65.81,65.99,65.26,65.31,"13,383,720"
10/30/2024,65.51,66.54,65.32,65.92,"14,177,770"
10/29/2024,66.29,66.34,65.52,65.56,"16,525,920"
10/28/2024,66.96,67.40,66.60,66.67,"10,761,420"
10/25/2024,67.07,67.70,66.79,66.92,"11,138,130"
10/24/2024,67.65,68.04,66.95,67.30,"17,568,830"
10/23/2024,66.99,68.70,66.58,68.01,"24,655,199"
10/22/2024,69.00,69.75,68.68,69.45,"18,603,250"
10/21/2024,70.00,70.33,69.31,69.45,"11,981,160"
10/18/2024,69.87,70.55,69.61,70.44,"15,087,520"
10/17/2024,70.63,70.69,69.58,69.90,"14,674,630"
10/16/2024,70.09,70.70,69.97,70.57,"7,937,347"
10/15/2024,70.46,71.21,70.16,70.34,"10,358,730"
10/14/2024,69.57,70.47,69.47,70.34,"7,659,318"
10/11/2024,69.46,69.59,69.00,69.57,"8,786,318"
10/10/2024,69.83,69.91,68.99,69.25,"8,635,150"
10/9/2024,69.19,69.74,69.07,69.57,"9,037,735"
10/8/2024,69.04,69.44,68.86,69.18,"13,549,700"
10/7/2024,70.05,70.10,68.87,69.01,"14,511,960"
10/4/2024,69.96,70.28,69.72,70.17,"12,687,290"
10/3/2024,70.86,70.99,70.20,70.52,"9,374,794"
10/2/2024,71.39,71.43,70.41,71.01,"11,155,480"
10/1/2024,72.10,72.75,71.63,71.71,"13,294,500"
9/30/2024,72.00,72.20,71.69,71.86,"18,016,010"
9/27/2024,71.54,72.20,71.46,71.79,"11,175,710"
9/26/2024,70.86,71.61,70.84,71.40,"10,815,220"
9/25/2024,71.71,71.92,71.31,71.45,"12,329,130"
9/24/2024,71.22,71.82,70.60,71.33,"13,330,640"
9/23/2024,71.55,72.20,71.18,71.73,"11,613,020"
9/20/2024,70.41,71.80,70.38,71.64,"48,578,480"
9/19/2024,71.56,71.94,70.60,70.62,"13,635,650"
9/18/2024,71.89,72.38,71.27,71.75,"10,719,710"
9/17/2024,71.90,72.35,71.73,71.80,"12,974,380"
9/16/2024,71.77,72.24,71.62,72.10,"10,786,530"
9/13/2024,70.84,71.47,70.48,71.41,"11,073,850"
9/12/2024,71.00,71.38,70.66,71.23,"12,340,780"
9/11/2024,71.36,71.37,70.57,71.08,"11,418,230"
9/10/2024,71.97,72.42,71.52,71.55,"10,277,590"
9/9/2024,71.23,72.31,70.98,71.85,"12,939,260"
9/6/2024,70.99,71.67,70.89,71.14,"17,485,711"
9/5/2024,72.62,72.68,70.98,71.17,"23,866,131"
9/4/2024,73.30,73.53,71.91,72.56,"18,140,830"
9/3/2024,72.44,73.29,72.25,73.01,"14,752,500"
8/30/2024,72.20,72.57,71.78,72.47,"18,624,230"
8/29/2024,71.90,72.22,71.23,72.05,"17,201,680"
8/28/2024,71.61,71.81,71.30,71.75,"13,272,580"
8/27/2024,71.32,71.53,71.05,71.50,"16,988,410"
8/26/2024,69.83,70.92,69.73,70.84,"12,912,250"
8/23/2024,69.40,69.85,68.94,69.79,"11,834,750"
8/22/2024,69.92,69.92,68.79,69.33,"12,509,200"
8/21/2024,69.48,70.13,69.34,69.57,"8,792,397"
8/20/2024,68.99,69.39,68.77,69.38,"11,957,370"
8/19/2024,69.35,69.42,68.85,68.98,"9,843,861"
8/16/2024,68.84,69.30,68.64,69.18,"12,651,230"
8/15/2024,68.62,68.92,68.50,68.65,"11,285,120"
8/14/2024,68.23,68.89,68.13,68.58,"14,328,030"
8/13/2024,68.08,68.61,68.01,68.46,"9,877,569"
8/12/2024,68.45,68.54,67.83,68.17,"11,012,320"
8/9/2024,68.70,68.79,68.25,68.68,"12,080,420"
8/8/2024,68.00,68.87,67.85,68.73,"15,240,910"
8/7/2024,68.05,69.18,67.83,68.46,"13,365,270"
8/6/2024,68.15,68.84,67.77,68.05,"12,969,100"
8/5/2024,68.99,69.55,67.73,68.10,"25,484,270"
8/2/2024,68.53,69.67,67.69,69.33,"22,514,779"
8/1/2024,67.00,68.11,66.70,67.96,"16,495,910"
7/31/2024,67.50,67.61,66.61,66.74,"15,576,850"
7/30/2024,66.48,67.83,66.36,67.68,"13,257,960"
7/29/2024,66.88,67.03,66.39,66.83,"12,140,150"
7/26/2024,66.07,67.11,66.01,67.05,"13,530,070"
7/25/2024,66.04,66.89,65.86,66.07,"16,328,580"
7/24/2024,65.09,65.97,64.84,65.81,"13,244,570"
7/23/2024,65.43,66.04,64.85,64.96,"11,810,260"
7/22/2024,65.25,65.29,64.32,64.77,"11,794,210"
7/19/2024,65.64,65.64,64.82,65.29,"13,775,670"
7/18/2024,64.80,65.81,64.72,65.19,"11,128,200"
7/17/2024,64.47,65.39,64.41,65.21,"12,508,220"
7/16/2024,63.43,64.31,63.39,64.27,"9,025,066"
7/15/2024,63.79,63.94,63.35,63.41,"8,207,521"
7/12/2024,63.46,64.12,63.39,63.70,"9,201,516"
7/11/2024,62.64,63.46,62.40,63.10,"11,434,420"
7/10/2024,62.72,62.86,62.29,62.83,"11,930,410"
7/9/2024,63.06,63.23,62.59,62.69,"11,660,200"
7/8/2024,63.59,63.59,62.84,62.96,"11,235,140"
7/5/2024,63.33,63.79,63.00,63.76,"11,735,460"
7/3/2024,63.19,63.67,62.93,63.33,"9,154,198"
7/2/2024,63.26,63.38,62.86,63.15,"8,878,156"
7/1/2024,64.03,64.30,63.12,63.28,"10,033,360"
6/28/2024,63.90,64.06,63.52,63.65,"17,358,830"
6/27/2024,64.05,64.27,63.62,63.91,"8,494,123"
6/26/2024,63.40,64.11,63.23,64.05,"9,402,502"
6/25/2024,63.94,64.07,63.51,63.84,"10,546,790"
6/24/2024,62.99,64.06,62.91,63.97,"13,212,450"
6/21/2024,62.18,63.10,62.18,62.77,"28,282,189"
6/20/2024,62.40,62.74,61.95,62.18,"13,306,270"
6/18/2024,62.53,62.82,62.44,62.63,"10,651,660"
6/17/2024,62.37,62.90,62.18,62.62,"10,532,720"
